
=== SoundLens Pro Report ===
File: Feng - Weekend Rockstar.wav
BPM: 140
Key: F# Minor
Key Confidence: 42.1%
Duration: 29:36 (1776.43 sec)
Sample Rate: 48000 Hz

=== Quick Verdict ===
Release Score: 78/100 - Good, but needs small fixes
Mix Score: 81/100 - Good
Master Score: 81/100 - Good
Arrangement Score: 70/100 - Good

=== Top Problems ===
1. Clipping detected: 125750 samples are near/over the limit.
2. Mud range is elevated around 250-500 Hz.
3. Intro may be long for short-form listener retention.
4. Drum movement is very active; the beat could become overcrowded.
5. Hook/verse contrast looks low, but arrangement detection is still an estimate.

=== Best Next Fixes ===
1. Lower the master/output, then use a soft clipper or limiter with safer ceiling.
2. Gently cut 250-500 Hz on melodies, pads, or the master if the mix feels cloudy.
3. Mute extra percussion in some sections so the hook/drop feels bigger.
4. Fix the top 1-2 issues, export again, then re-run SoundLens.

=== Arrangement Estimate ===
Intro: 0:00 - 0:16 | Energy: High
Chorus / Hook: 0:16 - 0:32 | Energy: High
Verse: 0:32 - 0:48 | Energy: High
Chorus / Hook: 0:48 - 1:04 | Energy: High
Verse: 1:04 - 1:20 | Energy: High
Hook / Drop: 1:20 - 1:36 | Energy: High
Verse: 1:36 - 1:52 | Energy: Medium
Verse: 1:52 - 2:08 | Energy: Medium
Verse: 2:08 - 2:24 | Energy: Medium
Verse: 2:24 - 2:40 | Energy: Medium
Verse: 2:40 - 2:56 | Energy: Medium
Verse: 2:56 - 3:12 | Energy: Medium
Verse: 3:12 - 3:28 | Energy: Medium
Verse: 3:28 - 3:44 | Energy: Medium
Verse: 3:44 - 4:00 | Energy: Medium
Verse: 4:00 - 4:16 | Energy: Medium
Verse: 4:16 - 4:32 | Energy: Medium
Verse: 4:32 - 4:48 | Energy: Medium
Verse: 4:48 - 5:04 | Energy: Medium
Hook / Drop: 5:04 - 5:20 | Energy: High
Verse: 5:20 - 5:36 | Energy: Medium
Verse: 5:36 - 5:52 | Energy: Medium
Verse: 5:52 - 6:08 | Energy: Medium
Hook / Drop: 6:08 - 6:24 | Energy: High
Hook / Drop: 6:24 - 6:40 | Energy: High
Hook / Drop: 6:40 - 6:56 | Energy: High
Hook / Drop: 6:56 - 7:12 | Energy: High
Verse: 7:12 - 7:28 | Energy: Medium
Bridge / Breakdown: 7:28 - 7:44 | Energy: Low
Bridge / Breakdown: 7:44 - 8:00 | Energy: Low
Verse: 8:00 - 8:16 | Energy: Medium
Verse: 8:16 - 8:32 | Energy: Medium
Verse: 8:32 - 8:48 | Energy: Medium
Verse: 8:48 - 9:04 | Energy: Medium
Verse: 9:04 - 9:20 | Energy: Medium
Verse: 9:20 - 9:36 | Energy: Medium
Hook / Drop: 9:36 - 9:52 | Energy: High
Verse: 9:52 - 10:08 | Energy: Medium
Verse: 10:08 - 10:24 | Energy: Medium
Verse: 10:24 - 10:40 | Energy: Medium
Verse: 10:40 - 10:56 | Energy: Medium
Verse: 10:56 - 11:12 | Energy: Medium
Verse: 11:12 - 11:28 | Energy: Medium
Verse: 11:28 - 11:44 | Energy: Medium
Verse: 11:44 - 12:00 | Energy: Medium
Bridge / Breakdown: 12:00 - 12:16 | Energy: Low
Hook / Drop: 12:16 - 12:32 | Energy: High
Hook / Drop: 12:32 - 12:48 | Energy: High
Hook / Drop: 12:48 - 13:04 | Energy: High
Verse: 13:04 - 13:20 | Energy: Medium
Hook / Drop: 13:20 - 13:36 | Energy: High
Hook / Drop: 13:36 - 13:52 | Energy: High
Verse: 13:52 - 14:08 | Energy: Medium
Bridge / Breakdown: 14:08 - 14:24 | Energy: Low
Bridge / Breakdown: 14:24 - 14:40 | Energy: Low
Bridge / Breakdown: 14:40 - 14:56 | Energy: Low
Bridge / Breakdown: 14:56 - 15:12 | Energy: Low
Bridge / Breakdown: 15:12 - 15:28 | Energy: Low
Bridge / Breakdown: 15:28 - 15:44 | Energy: Low
Bridge / Breakdown: 15:44 - 16:00 | Energy: Low
Bridge / Breakdown: 16:00 - 16:16 | Energy: Low
Bridge / Breakdown: 16:16 - 16:32 | Energy: Low
Verse: 16:32 - 16:48 | Energy: Medium
Verse: 16:48 - 17:04 | Energy: Medium
Verse: 17:04 - 17:20 | Energy: Medium
Verse: 17:20 - 17:36 | Energy: Medium
Bridge / Breakdown: 17:36 - 17:52 | Energy: Low
Verse: 17:52 - 18:08 | Energy: Medium
Verse: 18:08 - 18:24 | Energy: Medium
Verse: 18:24 - 18:40 | Energy: Medium
Bridge / Breakdown: 18:40 - 18:56 | Energy: Low
Bridge / Breakdown: 18:56 - 19:12 | Energy: Low
Verse: 19:12 - 19:28 | Energy: Medium
Verse: 19:28 - 19:44 | Energy: Medium
Verse: 19:44 - 20:00 | Energy: Medium
Verse: 20:00 - 20:16 | Energy: Medium
Verse: 20:16 - 20:32 | Energy: Medium
Bridge / Breakdown: 20:32 - 20:48 | Energy: Low
Verse: 20:48 - 21:04 | Energy: Medium
Verse: 21:04 - 21:20 | Energy: Medium
Verse: 21:20 - 21:36 | Energy: Medium
Bridge / Breakdown: 21:36 - 21:52 | Energy: Low
Verse: 21:52 - 22:08 | Energy: Medium
Verse: 22:08 - 22:24 | Energy: Medium
Verse: 22:24 - 22:40 | Energy: Medium
Verse: 22:40 - 22:56 | Energy: Medium
Verse: 22:56 - 23:12 | Energy: Medium
Verse: 23:12 - 23:28 | Energy: Medium
Bridge / Breakdown: 23:28 - 23:44 | Energy: Low
Bridge / Breakdown: 23:44 - 24:00 | Energy: Low
Verse: 24:00 - 24:16 | Energy: Medium
Verse: 24:16 - 24:32 | Energy: Medium
Hook / Drop: 24:32 - 24:48 | Energy: High
Verse: 24:48 - 25:04 | Energy: Medium
Hook / Drop: 25:04 - 25:20 | Energy: High
Hook / Drop: 25:20 - 25:36 | Energy: High
Hook / Drop: 25:36 - 25:52 | Energy: High
Bridge / Breakdown: 25:52 - 26:08 | Energy: Low
Bridge / Breakdown: 26:08 - 26:24 | Energy: Low
Verse: 26:24 - 26:40 | Energy: Medium
Hook / Drop: 26:40 - 26:56 | Energy: High
Hook / Drop: 26:56 - 27:12 | Energy: High
Hook / Drop: 27:12 - 27:28 | Energy: High
Verse: 27:28 - 27:44 | Energy: Medium
Hook / Drop: 27:44 - 28:00 | Energy: High
Hook / Drop: 28:00 - 28:16 | Energy: High
Hook / Drop: 28:16 - 28:32 | Energy: High
Hook / Drop: 28:32 - 28:48 | Energy: High
Hook / Drop: 28:48 - 29:04 | Energy: High
Hook / Drop: 29:04 - 29:20 | Energy: High
Outro: 29:20 - 29:36 | Energy: High

=== Mix / Loudness Analysis ===
Peak Level: -0.00 dB
Headroom: 0.00 dB
RMS Loudness: -9.39 dB
Dynamic Range: 9.39 dB
Clipping: Yes
Clipping Samples: 125750 (0.14748%)

=== Frequency Balance ===
Dominant Band: Sub
Low End Total: 30.65%
Mid Total: 43.46%
Top End Total: 25.89%
Sub: 15.52%
Bass / 808: 15.14%
Mud: 14.66%
Low Mids: 14.67%
Mids / Melody: 14.12%
Harsh Zone: 13.50%
Highs: 13.44%
Air: 12.45%
Vocal Range: 15.19%
Brightness: Medium (2673 Hz centroid)
Spectral Rolloff: 5637 Hz

=== Rhythm / Drum Analysis ===
Onsets Detected: 5662
Onset Density: 3.19 hits/sec
Drum Activity: High
Estimated Bars: 1036
Seconds Per Bar: 1.71

=== Beat Profile ===
Energy: 7.8/10
Bass Strength: 6.1/10
Darkness: 4.7/10
Brightness: 5.3/10
Drum Bounce: 8.0/10
Vocal Space: 2.0/10

=== Artist Notes ===
- Autotune/key starting point: F# Minor. Confidence: 42.1%.
- Beat energy: 7.8/10. Darkness: 4.7/10.
- Vocal space estimate: 2.0/10. Higher means easier space for vocals.

=== Producer Notes ===
- Low-end presence looks usable for the selected style.
- Selected style preset: rage_trap.
- Dominant frequency area: Sub.
- Drum activity is high at 3.19 hits/sec.
- Estimated length: 1036 bars at 140 BPM.

=== Master Notes ===
- Clipping is the first thing to fix before judging the rest of the mix.
- Loudness is in a usable range for the selected style.
- Peak: -0.00 dB. RMS: -9.39 dB. Dynamic range: 9.39 dB.

=== Suggested Mix Moves ===
- Lower the master/output, then use a soft clipper or limiter with safer ceiling.
- Gently cut 250-500 Hz on melodies, pads, or the master if the mix feels cloudy.
- Mute extra percussion in some sections so the hook/drop feels bigger.
- Check the waveform/sections by ear. If the hook feels flat, add contrast with melody layers, drum changes, or vocal energy.
- Consider bringing drums, 808, or a strong tag/moment in earlier.

=== Suggested Master Chain ===
- 1. Gain staging: make sure tracks and master are not clipping.
- 2. EQ cleanup: remove mud/harshness only where needed.
- 3. Saturation or soft clipper: add controlled loudness and 808 energy.
